/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.79
 -- None : 0.00
 -- left : 0.92

('left', 'green', 'forward', 'left')
 -- forward : 1.16
 -- right : -0.03
 -- None : -3.29
 -- left : -31.34

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.71
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -22.09

('left', 'red', 'right', 'right')
 -- forward : -23.40
 -- right : 0.86
 -- None : 0.00
 -- left : -7.70

('right', 'green', None, 'left')
 -- forward : 0.97
 -- right : 2.26
 -- None : -5.39
 -- left : -37.96

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.79
 -- right : 0.20
 -- None : 2.10
 -- left : -9.80

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.21
 -- right : 0.00
 -- None : 0.59
 -- left : -9.54

('forward', 'red', 'left', None)
 -- forward : -33.66
 -- right : 0.72
 -- None : 1.63
 -- left : -29.56

('left', 'red', 'left', 'forward')
 -- forward : -5.78
 -- right : 0.12
 -- None : 0.00
 -- left : -7.10

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.84
 -- right : 0.75
 -- None : 1.52
 -- left : -11.01

('forward', 'green', 'left', None)
 -- forward : 1.66
 -- right : -0.31
 -- None : -3.94
 -- left : 0.64

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : -3.25
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
